Security,USURTOT  Index                                                  ,,US Unemployment Rate in Labor Force Seasonally Adjusted
Start Date,1/31/2005 0:00,,Bureau of Labor Statistics
End Date,9/30/2020 0:00,,
Period,M,,
,,,
Date,PX_LAST,FIRST_REVISION,
9/30/2020,7.9,#N/A N/A,
8/31/2020,8.4,#N/A N/A,
7/31/2020,10.2,#N/A N/A,
6/30/2020,11.1,#N/A N/A,
5/31/2020,13.3,#N/A N/A,
4/30/2020,14.7,#N/A N/A,
3/31/2020,4.4,#N/A N/A,
2/29/2020,3.5,#N/A N/A,
1/31/2020,3.6,#N/A N/A,
12/31/2019,3.5,#N/A N/A,
11/30/2019,3.5,#N/A N/A,
10/31/2019,3.6,#N/A N/A,
9/30/2019,3.5,#N/A N/A,
8/31/2019,3.7,#N/A N/A,
7/31/2019,3.7,#N/A N/A,
6/30/2019,3.7,#N/A N/A,
5/31/2019,3.6,#N/A N/A,
4/30/2019,3.6,#N/A N/A,
3/31/2019,3.8,#N/A N/A,
2/28/2019,3.8,#N/A N/A,
1/31/2019,4,#N/A N/A,
12/31/2018,3.9,#N/A N/A,
11/30/2018,3.7,#N/A N/A,
10/31/2018,3.8,#N/A N/A,
9/30/2018,3.7,#N/A N/A,
8/31/2018,3.8,#N/A N/A,
7/31/2018,3.8,#N/A N/A,
6/30/2018,4,#N/A N/A,
5/31/2018,3.8,#N/A N/A,
4/30/2018,4,#N/A N/A,
3/31/2018,4,#N/A N/A,
2/28/2018,4.1,#N/A N/A,
1/31/2018,4.1,#N/A N/A,
12/31/2017,4.1,#N/A N/A,
11/30/2017,4.2,#N/A N/A,
10/31/2017,4.1,#N/A N/A,
9/30/2017,4.2,#N/A N/A,
8/31/2017,4.4,#N/A N/A,
7/31/2017,4.3,#N/A N/A,
6/30/2017,4.3,#N/A N/A,
5/31/2017,4.4,#N/A N/A,
4/30/2017,4.4,#N/A N/A,
3/31/2017,4.4,#N/A N/A,
2/28/2017,4.6,#N/A N/A,
1/31/2017,4.7,#N/A N/A,
12/31/2016,4.7,#N/A N/A,
11/30/2016,4.7,#N/A N/A,
10/31/2016,4.9,#N/A N/A,
9/30/2016,5,#N/A N/A,
8/31/2016,4.9,#N/A N/A,
7/31/2016,4.8,#N/A N/A,
6/30/2016,4.9,#N/A N/A,
5/31/2016,4.8,#N/A N/A,
4/30/2016,5,#N/A N/A,
3/31/2016,5,#N/A N/A,
2/29/2016,4.9,#N/A N/A,
1/31/2016,4.9,#N/A N/A,
12/31/2015,5,#N/A N/A,
11/30/2015,5.1,#N/A N/A,
10/31/2015,5,#N/A N/A,
9/30/2015,5,#N/A N/A,
8/31/2015,5.1,#N/A N/A,
7/31/2015,5.2,#N/A N/A,
6/30/2015,5.3,#N/A N/A,
5/31/2015,5.6,#N/A N/A,
4/30/2015,5.4,#N/A N/A,
3/31/2015,5.4,#N/A N/A,
2/28/2015,5.5,#N/A N/A,
1/31/2015,5.7,#N/A N/A,
12/31/2014,5.6,#N/A N/A,
11/30/2014,5.8,#N/A N/A,
10/31/2014,5.7,#N/A N/A,
9/30/2014,5.9,#N/A N/A,
8/31/2014,6.1,#N/A N/A,
7/31/2014,6.2,#N/A N/A,
6/30/2014,6.1,#N/A N/A,
5/31/2014,6.3,#N/A N/A,
4/30/2014,6.2,#N/A N/A,
3/31/2014,6.7,#N/A N/A,
2/28/2014,6.7,#N/A N/A,
1/31/2014,6.6,#N/A N/A,
12/31/2013,6.7,#N/A N/A,
11/30/2013,6.9,#N/A N/A,
10/31/2013,7.2,#N/A N/A,
9/30/2013,7.2,#N/A N/A,
8/31/2013,7.2,#N/A N/A,
7/31/2013,7.3,#N/A N/A,
6/30/2013,7.5,#N/A N/A,
5/31/2013,7.5,#N/A N/A,
4/30/2013,7.6,#N/A N/A,
3/31/2013,7.5,#N/A N/A,
2/28/2013,7.7,#N/A N/A,
1/31/2013,8,#N/A N/A,
12/31/2012,7.9,#N/A N/A,
11/30/2012,7.7,7.8,
10/31/2012,7.8,#N/A N/A,
9/30/2012,7.8,#N/A N/A,
8/31/2012,8.1,#N/A N/A,
7/31/2012,8.2,#N/A N/A,
6/30/2012,8.2,#N/A N/A,
5/31/2012,8.2,#N/A N/A,
4/30/2012,8.2,#N/A N/A,
3/31/2012,8.2,#N/A N/A,
2/29/2012,8.3,#N/A N/A,
1/31/2012,8.3,#N/A N/A,
12/31/2011,8.5,#N/A N/A,
11/30/2011,8.6,8.7,
10/31/2011,8.8,#N/A N/A,
9/30/2011,9,#N/A N/A,
8/31/2011,9,#N/A N/A,
7/31/2011,9,#N/A N/A,
6/30/2011,9.1,#N/A N/A,
5/31/2011,9,#N/A N/A,
4/30/2011,9.1,#N/A N/A,
3/31/2011,9,#N/A N/A,
2/28/2011,9,8.9,
1/31/2011,9.1,#N/A N/A,
12/31/2010,9.3,#N/A N/A,
11/30/2010,9.8,#N/A N/A,
10/31/2010,9.4,#N/A N/A,
9/30/2010,9.5,#N/A N/A,
8/31/2010,9.5,#N/A N/A,
7/31/2010,9.4,#N/A N/A,
6/30/2010,9.4,#N/A N/A,
5/31/2010,9.6,#N/A N/A,
4/30/2010,9.9,#N/A N/A,
3/31/2010,9.9,#N/A N/A,
2/28/2010,9.8,#N/A N/A,
1/31/2010,9.8,#N/A N/A,
12/31/2009,9.9,#N/A N/A,
11/30/2009,9.9,#N/A N/A,
10/31/2009,10,#N/A N/A,
9/30/2009,9.8,#N/A N/A,
8/31/2009,9.6,#N/A N/A,
7/31/2009,9.5,#N/A N/A,
6/30/2009,9.5,#N/A N/A,
5/31/2009,9.4,#N/A N/A,
4/30/2009,9,#N/A N/A,
3/31/2009,8.7,#N/A N/A,
2/28/2009,8.3,#N/A N/A,
1/31/2009,7.8,#N/A N/A,
12/31/2008,7.3,#N/A N/A,
11/30/2008,6.8,6.8,
10/31/2008,6.5,#N/A N/A,
9/30/2008,6.1,#N/A N/A,
8/31/2008,6.1,#N/A N/A,
7/31/2008,5.8,#N/A N/A,
6/30/2008,5.6,#N/A N/A,
5/31/2008,5.4,#N/A N/A,
4/30/2008,5,#N/A N/A,
3/31/2008,5.1,#N/A N/A,
2/29/2008,4.9,#N/A N/A,
1/31/2008,5,#N/A N/A,
12/31/2007,5,#N/A N/A,
11/30/2007,4.7,#N/A N/A,
10/31/2007,4.7,#N/A N/A,
9/30/2007,4.7,#N/A N/A,
8/31/2007,4.6,#N/A N/A,
7/31/2007,4.7,#N/A N/A,
6/30/2007,4.6,#N/A N/A,
5/31/2007,4.4,#N/A N/A,
4/30/2007,4.5,#N/A N/A,
3/31/2007,4.4,#N/A N/A,
2/28/2007,4.5,#N/A N/A,
1/31/2007,4.6,#N/A N/A,
12/31/2006,4.4,#N/A N/A,
11/30/2006,4.5,#N/A N/A,
10/31/2006,4.4,#N/A N/A,
9/30/2006,4.5,#N/A N/A,
8/31/2006,4.7,#N/A N/A,
7/31/2006,4.7,#N/A N/A,
6/30/2006,4.6,#N/A N/A,
5/31/2006,4.6,#N/A N/A,
4/30/2006,4.7,#N/A N/A,
3/31/2006,4.7,#N/A N/A,
2/28/2006,4.8,#N/A N/A,
1/31/2006,4.7,#N/A N/A,
12/31/2005,4.9,#N/A N/A,
11/30/2005,5,#N/A N/A,
10/31/2005,5,#N/A N/A,
9/30/2005,5,5.1,
8/31/2005,4.9,#N/A N/A,
7/31/2005,5,#N/A N/A,
6/30/2005,5,#N/A N/A,
5/31/2005,5.1,#N/A N/A,
4/30/2005,5.2,#N/A N/A,
3/31/2005,5.2,#N/A N/A,
2/28/2005,5.4,5.4,
1/31/2005,5.3,#N/A N/A,
